SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage.v' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage.v'.
SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage_formal.sv' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage_formal.sv'.
SBY 20:46:00 [cover] engine_0: smtbmc boolector
SBY 20:46:00 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:46:07 [cover] base: finished (returncode=0)
SBY 20:46:07 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:46:09 [cover] smt2: finished (returncode=0)
SBY 20:46:09 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:736.34-737.33 ($cover$Sodor5Stage_formal.sv:736$1796) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:738.34-739.33 ($cover$Sodor5Stage_formal.sv:738$1798) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:740.34-741.33 ($cover$Sodor5Stage_formal.sv:740$1800) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:742.34-743.33 ($cover$Sodor5Stage_formal.sv:742$1802) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:744.34-745.33 ($cover$Sodor5Stage_formal.sv:744$1804) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:746.34-747.33 ($cover$Sodor5Stage_formal.sv:746$1806) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:748.34-749.33 ($cover$Sodor5Stage_formal.sv:748$1808) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:750.34-751.33 ($cover$Sodor5Stage_formal.sv:750$1810) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:752.34-753.33 ($cover$Sodor5Stage_formal.sv:752$1812) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:754.34-755.33 ($cover$Sodor5Stage_formal.sv:754$1814) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:756.34-757.33 ($cover$Sodor5Stage_formal.sv:756$1816) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:758.34-759.33 ($cover$Sodor5Stage_formal.sv:758$1818) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:760.34-761.33 ($cover$Sodor5Stage_formal.sv:760$1820) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:762.34-763.33 ($cover$Sodor5Stage_formal.sv:762$1822) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:764.34-765.33 ($cover$Sodor5Stage_formal.sv:764$1824) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:766.34-767.33 ($cover$Sodor5Stage_formal.sv:766$1826) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:768.34-769.33 ($cover$Sodor5Stage_formal.sv:768$1828) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:770.34-771.33 ($cover$Sodor5Stage_formal.sv:770$1830) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:772.34-773.33 ($cover$Sodor5Stage_formal.sv:772$1832) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:774.34-775.33 ($cover$Sodor5Stage_formal.sv:774$1834) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:776.34-777.33 ($cover$Sodor5Stage_formal.sv:776$1836) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:778.34-779.33 ($cover$Sodor5Stage_formal.sv:778$1838) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:780.34-781.33 ($cover$Sodor5Stage_formal.sv:780$1840) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:782.34-783.33 ($cover$Sodor5Stage_formal.sv:782$1842) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:784.34-785.33 ($cover$Sodor5Stage_formal.sv:784$1844) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:786.34-787.33 ($cover$Sodor5Stage_formal.sv:786$1846) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:787.34-788.33 ($cover$Sodor5Stage_formal.sv:787$1847) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:790.34-791.33 ($cover$Sodor5Stage_formal.sv:790$1850) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:792.34-793.33 ($cover$Sodor5Stage_formal.sv:792$1852) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:793.34-794.33 ($cover$Sodor5Stage_formal.sv:793$1853) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:796.34-797.33 ($cover$Sodor5Stage_formal.sv:796$1856) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:798.34-799.33 ($cover$Sodor5Stage_formal.sv:798$1858) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:800.34-801.33 ($cover$Sodor5Stage_formal.sv:800$1860) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:802.34-803.33 ($cover$Sodor5Stage_formal.sv:802$1862) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:804.34-805.33 ($cover$Sodor5Stage_formal.sv:804$1864) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:806.34-807.33 ($cover$Sodor5Stage_formal.sv:806$1866) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:808.34-809.33 ($cover$Sodor5Stage_formal.sv:808$1868) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:810.34-811.33 ($cover$Sodor5Stage_formal.sv:810$1870) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:812.34-813.33 ($cover$Sodor5Stage_formal.sv:812$1872) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:814.34-815.33 ($cover$Sodor5Stage_formal.sv:814$1874) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:815.34-816.33 ($cover$Sodor5Stage_formal.sv:815$1875) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:818.34-819.33 ($cover$Sodor5Stage_formal.sv:818$1878) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:820.34-821.33 ($cover$Sodor5Stage_formal.sv:820$1880) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:822.34-823.33 ($cover$Sodor5Stage_formal.sv:822$1882) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:824.34-825.33 ($cover$Sodor5Stage_formal.sv:824$1884) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:825.34-826.33 ($cover$Sodor5Stage_formal.sv:825$1885) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:828.34-829.33 ($cover$Sodor5Stage_formal.sv:828$1888) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:830.34-831.33 ($cover$Sodor5Stage_formal.sv:830$1890) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:832.34-833.33 ($cover$Sodor5Stage_formal.sv:832$1892) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:834.34-835.33 ($cover$Sodor5Stage_formal.sv:834$1894) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:836.34-837.33 ($cover$Sodor5Stage_formal.sv:836$1896) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:838.34-839.33 ($cover$Sodor5Stage_formal.sv:838$1898) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:840.34-841.33 ($cover$Sodor5Stage_formal.sv:840$1900) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:842.34-843.33 ($cover$Sodor5Stage_formal.sv:842$1902) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:844.34-845.33 ($cover$Sodor5Stage_formal.sv:844$1904) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:846.34-847.33 ($cover$Sodor5Stage_formal.sv:846$1906) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:848.34-849.33 ($cover$Sodor5Stage_formal.sv:848$1908) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:850.34-851.33 ($cover$Sodor5Stage_formal.sv:850$1910) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:852.34-853.33 ($cover$Sodor5Stage_formal.sv:852$1912) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:854.34-855.33 ($cover$Sodor5Stage_formal.sv:854$1914) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:856.34-857.33 ($cover$Sodor5Stage_formal.sv:856$1916) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:858.34-859.33 ($cover$Sodor5Stage_formal.sv:858$1918) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:860.34-861.33 ($cover$Sodor5Stage_formal.sv:860$1920) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:862.34-863.33 ($cover$Sodor5Stage_formal.sv:862$1922) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:864.34-865.33 ($cover$Sodor5Stage_formal.sv:864$1924) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:866.34-867.33 ($cover$Sodor5Stage_formal.sv:866$1926) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:868.34-869.33 ($cover$Sodor5Stage_formal.sv:868$1928) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:870.34-871.33 ($cover$Sodor5Stage_formal.sv:870$1930) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:872.34-873.33 ($cover$Sodor5Stage_formal.sv:872$1932) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:874.34-875.33 ($cover$Sodor5Stage_formal.sv:874$1934) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:876.34-877.33 ($cover$Sodor5Stage_formal.sv:876$1936) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:878.34-879.33 ($cover$Sodor5Stage_formal.sv:878$1938) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:880.34-881.33 ($cover$Sodor5Stage_formal.sv:880$1940) in step 3.
SBY 20:46:17 [cover] engine_0: ##   0:00:06  Writing trace to VCD file: engine_0/trace0.vcd
SBY 20:47:04 [cover] engine_0: ##   0:00:53  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY 20:47:04 [cover] engine_0: ##   0:00:54  Writing trace to constraints file: engine_0/trace0.smtc
SBY 20:47:04 [cover] engine_0: ##   0:00:54  Checking cover reachability in step 3..
SBY 20:47:04 [cover] engine_0: ##   0:00:54  Reached cover statement at Sodor5Stage_formal.sv:873.34-874.33 ($cover$Sodor5Stage_formal.sv:873$1933) in step 3.
SBY 20:47:04 [cover] engine_0: ##   0:00:54  Writing trace to VCD file: engine_0/trace1.vcd
SBY 20:47:54 [cover] engine_0: ##   0:01:44  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY 20:47:54 [cover] engine_0: ##   0:01:44  Writing trace to constraints file: engine_0/trace1.smtc
SBY 20:47:55 [cover] engine_0: ##   0:01:44  Checking cover reachability in step 3..
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Reached cover statement at Sodor5Stage_formal.sv:589.33-590.32 ($cover$Sodor5Stage_formal.sv:589$1649) in step 3.
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Reached cover statement at Sodor5Stage_formal.sv:591.33-592.32 ($cover$Sodor5Stage_formal.sv:591$1651) in step 3.
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Reached cover statement at Sodor5Stage_formal.sv:791.34-792.33 ($cover$Sodor5Stage_formal.sv:791$1851) in step 3.
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Reached cover statement at Sodor5Stage_formal.sv:794.34-795.33 ($cover$Sodor5Stage_formal.sv:794$1854) in step 3.
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Reached cover statement at Sodor5Stage_formal.sv:795.34-796.33 ($cover$Sodor5Stage_formal.sv:795$1855) in step 3.
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Reached cover statement at Sodor5Stage_formal.sv:867.34-868.33 ($cover$Sodor5Stage_formal.sv:867$1927) in step 3.
SBY 20:47:55 [cover] engine_0: ##   0:01:45  Writing trace to VCD file: engine_0/trace2.vcd
SBY 20:49:01 [cover] engine_0: ##   0:02:51  Writing trace to Verilog testbench: engine_0/trace2_tb.v
SBY 20:49:02 [cover] engine_0: ##   0:02:51  Writing trace to constraints file: engine_0/trace2.smtc
SBY 20:49:02 [cover] engine_0: ##   0:02:52  Checking cover reachability in step 3..
SBY 20:49:02 [cover] engine_0: ##   0:02:52  Reached cover statement at Sodor5Stage_formal.sv:871.34-872.33 ($cover$Sodor5Stage_formal.sv:871$1931) in step 3.
SBY 20:49:02 [cover] engine_0: ##   0:02:52  Writing trace to VCD file: engine_0/trace3.vcd
SBY 20:50:03 [cover] engine_0: ##   0:03:52  Writing trace to Verilog testbench: engine_0/trace3_tb.v
SBY 20:50:03 [cover] engine_0: ##   0:03:53  Writing trace to constraints file: engine_0/trace3.smtc
SBY 20:50:03 [cover] engine_0: ##   0:03:53  Checking cover reachability in step 3..
SBY 20:50:04 [cover] engine_0: ##   0:03:54  Checking cover reachability in step 4..
SBY 20:50:04 [cover] engine_0: ##   0:03:54  Reached cover statement at Sodor5Stage_formal.sv:476.33-477.32 ($cover$Sodor5Stage_formal.sv:476$1536) in step 4.
SBY 20:50:04 [cover] engine_0: ##   0:03:54  Reached cover statement at Sodor5Stage_formal.sv:537.33-538.32 ($cover$Sodor5Stage_formal.sv:537$1597) in step 4.
SBY 20:50:04 [cover] engine_0: ##   0:03:54  Reached cover statement at Sodor5Stage_formal.sv:839.34-840.33 ($cover$Sodor5Stage_formal.sv:839$1899) in step 4.
SBY 20:50:04 [cover] engine_0: ##   0:03:54  Reached cover statement at Sodor5Stage_formal.sv:849.34-850.33 ($cover$Sodor5Stage_formal.sv:849$1909) in step 4.
SBY 20:50:04 [cover] engine_0: ##   0:03:54  Writing trace to VCD file: engine_0/trace4.vcd
SBY 20:51:23 [cover] engine_0: ##   0:05:13  Writing trace to Verilog testbench: engine_0/trace4_tb.v
SBY 20:51:23 [cover] engine_0: ##   0:05:13  Writing trace to constraints file: engine_0/trace4.smtc
SBY 20:51:24 [cover] engine_0: ##   0:05:13  Checking cover reachability in step 4..
SBY 20:51:24 [cover] engine_0: ##   0:05:14  Reached cover statement at Sodor5Stage_formal.sv:797.34-798.33 ($cover$Sodor5Stage_formal.sv:797$1857) in step 4.
SBY 20:51:24 [cover] engine_0: ##   0:05:14  Reached cover statement at Sodor5Stage_formal.sv:799.34-800.33 ($cover$Sodor5Stage_formal.sv:799$1859) in step 4.
SBY 20:51:24 [cover] engine_0: ##   0:05:14  Reached cover statement at Sodor5Stage_formal.sv:801.34-802.33 ($cover$Sodor5Stage_formal.sv:801$1861) in step 4.
SBY 20:51:24 [cover] engine_0: ##   0:05:14  Reached cover statement at Sodor5Stage_formal.sv:803.34-804.33 ($cover$Sodor5Stage_formal.sv:803$1863) in step 4.
SBY 20:51:24 [cover] engine_0: ##   0:05:14  Writing trace to VCD file: engine_0/trace5.vcd
SBY 20:52:41 [cover] engine_0: ##   0:06:31  Writing trace to Verilog testbench: engine_0/trace5_tb.v
SBY 20:52:41 [cover] engine_0: ##   0:06:31  Writing trace to constraints file: engine_0/trace5.smtc
SBY 20:52:41 [cover] engine_0: ##   0:06:31  Checking cover reachability in step 4..
SBY 20:52:42 [cover] engine_0: ##   0:06:31  Reached cover statement at Sodor5Stage_formal.sv:597.33-598.32 ($cover$Sodor5Stage_formal.sv:597$1657) in step 4.
SBY 20:52:42 [cover] engine_0: ##   0:06:31  Writing trace to VCD file: engine_0/trace6.vcd
SBY 20:54:01 [cover] engine_0: ##   0:07:51  Writing trace to Verilog testbench: engine_0/trace6_tb.v
SBY 20:54:02 [cover] engine_0: ##   0:07:51  Writing trace to constraints file: engine_0/trace6.smtc
SBY 20:54:02 [cover] engine_0: ##   0:07:52  Checking cover reachability in step 4..
SBY 20:54:02 [cover] engine_0: ##   0:07:52  Reached cover statement at Sodor5Stage_formal.sv:595.33-596.32 ($cover$Sodor5Stage_formal.sv:595$1655) in step 4.
SBY 20:54:02 [cover] engine_0: ##   0:07:52  Writing trace to VCD file: engine_0/trace7.vcd
SBY 20:55:37 [cover] engine_0: ##   0:09:27  Writing trace to Verilog testbench: engine_0/trace7_tb.v
SBY 20:55:37 [cover] engine_0: ##   0:09:27  Writing trace to constraints file: engine_0/trace7.smtc
SBY 20:55:37 [cover] engine_0: ##   0:09:27  Checking cover reachability in step 4..
SBY 20:55:37 [cover] engine_0: ##   0:09:27  Reached cover statement at Sodor5Stage_formal.sv:551.33-552.32 ($cover$Sodor5Stage_formal.sv:551$1611) in step 4.
SBY 20:55:37 [cover] engine_0: ##   0:09:27  Writing trace to VCD file: engine_0/trace8.vcd
SBY 20:56:57 [cover] engine_0: ##   0:10:47  Writing trace to Verilog testbench: engine_0/trace8_tb.v
SBY 20:56:58 [cover] engine_0: ##   0:10:47  Writing trace to constraints file: engine_0/trace8.smtc
SBY 20:56:58 [cover] engine_0: ##   0:10:47  Checking cover reachability in step 4..
SBY 20:56:58 [cover] engine_0: ##   0:10:48  Reached cover statement at Sodor5Stage_formal.sv:549.33-550.32 ($cover$Sodor5Stage_formal.sv:549$1609) in step 4.
SBY 20:56:58 [cover] engine_0: ##   0:10:48  Writing trace to VCD file: engine_0/trace9.vcd
SBY 20:58:17 [cover] engine_0: ##   0:12:07  Writing trace to Verilog testbench: engine_0/trace9_tb.v
SBY 20:58:17 [cover] engine_0: ##   0:12:07  Writing trace to constraints file: engine_0/trace9.smtc
SBY 20:58:17 [cover] engine_0: ##   0:12:07  Checking cover reachability in step 4..
SBY 20:58:18 [cover] engine_0: ##   0:12:07  Reached cover statement at Sodor5Stage_formal.sv:547.33-548.32 ($cover$Sodor5Stage_formal.sv:547$1607) in step 4.
SBY 20:58:18 [cover] engine_0: ##   0:12:07  Writing trace to VCD file: engine_0/trace10.vcd
SBY 20:59:36 [cover] engine_0: ##   0:13:26  Writing trace to Verilog testbench: engine_0/trace10_tb.v
SBY 20:59:37 [cover] engine_0: ##   0:13:27  Writing trace to constraints file: engine_0/trace10.smtc
SBY 20:59:37 [cover] engine_0: ##   0:13:27  Checking cover reachability in step 4..
SBY 20:59:37 [cover] engine_0: ##   0:13:27  Reached cover statement at Sodor5Stage_formal.sv:545.33-546.32 ($cover$Sodor5Stage_formal.sv:545$1605) in step 4.
SBY 20:59:37 [cover] engine_0: ##   0:13:27  Writing trace to VCD file: engine_0/trace11.vcd
SBY 21:01:20 [cover] engine_0: ##   0:15:10  Writing trace to Verilog testbench: engine_0/trace11_tb.v
SBY 21:01:20 [cover] engine_0: ##   0:15:10  Writing trace to constraints file: engine_0/trace11.smtc
SBY 21:01:21 [cover] engine_0: ##   0:15:10  Checking cover reachability in step 4..
SBY 21:01:21 [cover] engine_0: ##   0:15:11  Reached cover statement at Sodor5Stage_formal.sv:543.33-544.32 ($cover$Sodor5Stage_formal.sv:543$1603) in step 4.
SBY 21:01:21 [cover] engine_0: ##   0:15:11  Writing trace to VCD file: engine_0/trace12.vcd
SBY 21:02:36 [cover] engine_0: ##   0:16:25  Writing trace to Verilog testbench: engine_0/trace12_tb.v
SBY 21:02:36 [cover] engine_0: ##   0:16:26  Writing trace to constraints file: engine_0/trace12.smtc
SBY 21:02:36 [cover] engine_0: ##   0:16:26  Checking cover reachability in step 4..
SBY 21:02:36 [cover] engine_0: ##   0:16:26  Reached cover statement at Sodor5Stage_formal.sv:541.33-542.32 ($cover$Sodor5Stage_formal.sv:541$1601) in step 4.
SBY 21:02:36 [cover] engine_0: ##   0:16:26  Reached cover statement at Sodor5Stage_formal.sv:789.34-790.33 ($cover$Sodor5Stage_formal.sv:789$1849) in step 4.
SBY 21:02:36 [cover] engine_0: ##   0:16:26  Writing trace to VCD file: engine_0/trace13.vcd
SBY 21:03:46 [cover] engine_0: ##   0:17:36  Writing trace to Verilog testbench: engine_0/trace13_tb.v
SBY 21:03:47 [cover] engine_0: ##   0:17:36  Writing trace to constraints file: engine_0/trace13.smtc
SBY 21:03:47 [cover] engine_0: ##   0:17:36  Checking cover reachability in step 4..
SBY 21:03:47 [cover] engine_0: ##   0:17:37  Reached cover statement at Sodor5Stage_formal.sv:539.33-540.32 ($cover$Sodor5Stage_formal.sv:539$1599) in step 4.
SBY 21:03:47 [cover] engine_0: ##   0:17:37  Reached cover statement at Sodor5Stage_formal.sv:813.34-814.33 ($cover$Sodor5Stage_formal.sv:813$1873) in step 4.
SBY 21:03:47 [cover] engine_0: ##   0:17:37  Reached cover statement at Sodor5Stage_formal.sv:816.34-817.33 ($cover$Sodor5Stage_formal.sv:816$1876) in step 4.
SBY 21:03:47 [cover] engine_0: ##   0:17:37  Writing trace to VCD file: engine_0/trace14.vcd
SBY 21:04:59 [cover] engine_0: ##   0:18:49  Writing trace to Verilog testbench: engine_0/trace14_tb.v
SBY 21:04:59 [cover] engine_0: ##   0:18:49  Writing trace to constraints file: engine_0/trace14.smtc
SBY 21:04:59 [cover] engine_0: ##   0:18:49  Checking cover reachability in step 4..
SBY 21:04:59 [cover] engine_0: ##   0:18:49  Reached cover statement at Sodor5Stage_formal.sv:535.33-536.32 ($cover$Sodor5Stage_formal.sv:535$1595) in step 4.
SBY 21:04:59 [cover] engine_0: ##   0:18:49  Reached cover statement at Sodor5Stage_formal.sv:593.33-594.32 ($cover$Sodor5Stage_formal.sv:593$1653) in step 4.
SBY 21:04:59 [cover] engine_0: ##   0:18:49  Writing trace to VCD file: engine_0/trace15.vcd
SBY 21:06:11 [cover] engine_0: ##   0:20:01  Writing trace to Verilog testbench: engine_0/trace15_tb.v
SBY 21:06:11 [cover] engine_0: ##   0:20:01  Writing trace to constraints file: engine_0/trace15.smtc
SBY 21:06:11 [cover] engine_0: ##   0:20:01  Checking cover reachability in step 4..
SBY 21:06:11 [cover] engine_0: ##   0:20:01  Reached cover statement at Sodor5Stage_formal.sv:533.33-534.32 ($cover$Sodor5Stage_formal.sv:533$1593) in step 4.
SBY 21:06:11 [cover] engine_0: ##   0:20:01  Writing trace to VCD file: engine_0/trace16.vcd
SBY 21:07:18 [cover] engine_0: ##   0:21:08  Writing trace to Verilog testbench: engine_0/trace16_tb.v
SBY 21:07:18 [cover] engine_0: ##   0:21:08  Writing trace to constraints file: engine_0/trace16.smtc
SBY 21:07:18 [cover] engine_0: ##   0:21:08  Checking cover reachability in step 4..
SBY 21:07:19 [cover] engine_0: ##   0:21:08  Reached cover statement at Sodor5Stage_formal.sv:531.33-532.32 ($cover$Sodor5Stage_formal.sv:531$1591) in step 4.
SBY 21:07:19 [cover] engine_0: ##   0:21:08  Writing trace to VCD file: engine_0/trace17.vcd
SBY 21:08:18 [cover] engine_0: ##   0:22:08  Writing trace to Verilog testbench: engine_0/trace17_tb.v
SBY 21:08:18 [cover] engine_0: ##   0:22:08  Writing trace to constraints file: engine_0/trace17.smtc
SBY 21:08:19 [cover] engine_0: ##   0:22:08  Checking cover reachability in step 4..
SBY 21:08:19 [cover] engine_0: ##   0:22:09  Reached cover statement at Sodor5Stage_formal.sv:529.33-530.32 ($cover$Sodor5Stage_formal.sv:529$1589) in step 4.
SBY 21:08:19 [cover] engine_0: ##   0:22:09  Writing trace to VCD file: engine_0/trace18.vcd
SBY 21:09:22 [cover] engine_0: ##   0:23:11  Writing trace to Verilog testbench: engine_0/trace18_tb.v
SBY 21:09:22 [cover] engine_0: ##   0:23:12  Writing trace to constraints file: engine_0/trace18.smtc
SBY 21:09:22 [cover] engine_0: ##   0:23:12  Checking cover reachability in step 4..
