SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/TileAndMemTop.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/TileAndMemTop.sv'.
SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/SignalTracker.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/SignalTracker.sv'.
SBY 20:27:38 [cover] engine_0: smtbmc boolector
SBY 20:27:38 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:28:05 [cover] base: finished (returncode=0)
SBY 20:28:05 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:28:17 [cover] smt2: finished (returncode=0)
SBY 20:28:17 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:37:04 [cover] engine_0: ##   0:08:46  Writing trace to constraints file: engine_0/trace37.smtc
SBY 20:37:04 [cover] engine_0: ##   0:08:47  Checking cover reachability in step 11..
SBY 20:37:06 [cover] engine_0: ##   0:08:49  Reached cover statement at SignalTracker.sv:1886.22-1887.79 ($cover$SignalTracker.sv:1886$11394) in step 11.
SBY 20:37:06 [cover] engine_0: ##   0:08:49  Reached cover statement at SignalTracker.sv:3422.22-3423.77 ($cover$SignalTracker.sv:3422$11906) in step 11.
SBY 20:37:06 [cover] engine_0: ##   0:08:49  Reached cover statement at SignalTracker.sv:3557.22-3558.79 ($cover$SignalTracker.sv:3557$11951) in step 11.
SBY 20:37:06 [cover] engine_0: ##   0:08:49  Writing trace to VCD file: engine_0/trace38.vcd
SBY 20:37:18 [cover] engine_0: ##   0:09:00  Writing trace to Verilog testbench: engine_0/trace38_tb.v
SBY 20:37:18 [cover] engine_0: ##   0:09:01  Writing trace to constraints file: engine_0/trace38.smtc
SBY 20:37:18 [cover] engine_0: ##   0:09:01  Checking cover reachability in step 11..
SBY 20:37:19 [cover] engine_0: ##   0:09:02  Reached cover statement at SignalTracker.sv:2561.22-2562.78 ($cover$SignalTracker.sv:2561$11619) in step 11.
SBY 20:37:19 [cover] engine_0: ##   0:09:02  Reached cover statement at SignalTracker.sv:2591.22-2592.89 ($cover$SignalTracker.sv:2591$11629) in step 11.
SBY 20:37:19 [cover] engine_0: ##   0:09:02  Reached cover statement at SignalTracker.sv:2618.22-2619.75 ($cover$SignalTracker.sv:2618$11638) in step 11.
SBY 20:37:19 [cover] engine_0: ##   0:09:02  Writing trace to VCD file: engine_0/trace39.vcd
SBY 20:37:30 [cover] engine_0: ##   0:09:13  Writing trace to Verilog testbench: engine_0/trace39_tb.v
SBY 20:37:31 [cover] engine_0: ##   0:09:13  Writing trace to constraints file: engine_0/trace39.smtc
SBY 20:37:31 [cover] engine_0: ##   0:09:13  Checking cover reachability in step 11..
SBY 20:37:31 [cover] engine_0: ##   0:09:14  Reached cover statement at SignalTracker.sv:2486.22-2487.75 ($cover$SignalTracker.sv:2486$11594) in step 11.
SBY 20:37:31 [cover] engine_0: ##   0:09:14  Writing trace to VCD file: engine_0/trace40.vcd
SBY 20:37:42 [cover] engine_0: ##   0:09:24  Writing trace to Verilog testbench: engine_0/trace40_tb.v
SBY 20:37:42 [cover] engine_0: ##   0:09:25  Writing trace to constraints file: engine_0/trace40.smtc
SBY 20:37:42 [cover] engine_0: ##   0:09:25  Checking cover reachability in step 11..
SBY 20:37:43 [cover] engine_0: ##   0:09:26  Reached cover statement at SignalTracker.sv:2594.22-2595.89 ($cover$SignalTracker.sv:2594$11630) in step 11.
SBY 20:37:43 [cover] engine_0: ##   0:09:26  Writing trace to VCD file: engine_0/trace41.vcd
SBY 20:37:53 [cover] engine_0: ##   0:09:35  Writing trace to Verilog testbench: engine_0/trace41_tb.v
SBY 20:37:53 [cover] engine_0: ##   0:09:36  Writing trace to constraints file: engine_0/trace41.smtc
SBY 20:37:53 [cover] engine_0: ##   0:09:36  Checking cover reachability in step 11..
SBY 20:37:54 [cover] engine_0: ##   0:09:37  Reached cover statement at SignalTracker.sv:2597.22-2598.89 ($cover$SignalTracker.sv:2597$11631) in step 11.
SBY 20:37:54 [cover] engine_0: ##   0:09:37  Writing trace to VCD file: engine_0/trace42.vcd
SBY 20:38:04 [cover] engine_0: ##   0:09:46  Writing trace to Verilog testbench: engine_0/trace42_tb.v
SBY 20:38:04 [cover] engine_0: ##   0:09:47  Writing trace to constraints file: engine_0/trace42.smtc
SBY 20:38:04 [cover] engine_0: ##   0:09:47  Checking cover reachability in step 11..
SBY 20:38:05 [cover] engine_0: ##   0:09:48  Reached cover statement at SignalTracker.sv:2342.22-2343.73 ($cover$SignalTracker.sv:2342$11546) in step 11.
SBY 20:38:05 [cover] engine_0: ##   0:09:48  Writing trace to VCD file: engine_0/trace43.vcd
SBY 20:38:19 [cover] engine_0: ##   0:10:01  Writing trace to Verilog testbench: engine_0/trace43_tb.v
SBY 20:38:19 [cover] engine_0: ##   0:10:01  Writing trace to constraints file: engine_0/trace43.smtc
SBY 20:38:19 [cover] engine_0: ##   0:10:02  Checking cover reachability in step 11..
SBY 20:38:20 [cover] engine_0: ##   0:10:02  Reached cover statement at SignalTracker.sv:2564.22-2565.86 ($cover$SignalTracker.sv:2564$11620) in step 11.
SBY 20:38:20 [cover] engine_0: ##   0:10:02  Reached cover statement at SignalTracker.sv:2567.22-2568.86 ($cover$SignalTracker.sv:2567$11621) in step 11.
SBY 20:38:20 [cover] engine_0: ##   0:10:02  Writing trace to VCD file: engine_0/trace44.vcd
SBY 20:38:33 [cover] engine_0: ##   0:10:16  Writing trace to Verilog testbench: engine_0/trace44_tb.v
SBY 20:38:34 [cover] engine_0: ##   0:10:17  Writing trace to constraints file: engine_0/trace44.smtc
SBY 20:38:34 [cover] engine_0: ##   0:10:17  Checking cover reachability in step 11..
SBY 20:38:36 [cover] engine_0: ##   0:10:18  Checking cover reachability in step 12..
SBY 20:38:38 [cover] engine_0: ##   0:10:21  Reached cover statement at SignalTracker.sv:1232.22-1233.82 ($cover$SignalTracker.sv:1232$11176) in step 12.
SBY 20:38:38 [cover] engine_0: ##   0:10:21  Reached cover statement at SignalTracker.sv:1469.22-1470.75 ($cover$SignalTracker.sv:1469$11255) in step 12.
SBY 20:38:38 [cover] engine_0: ##   0:10:21  Writing trace to VCD file: engine_0/trace45.vcd
SBY 20:38:51 [cover] engine_0: ##   0:10:33  Writing trace to Verilog testbench: engine_0/trace45_tb.v
SBY 20:38:51 [cover] engine_0: ##   0:10:34  Writing trace to constraints file: engine_0/trace45.smtc
SBY 20:38:52 [cover] engine_0: ##   0:10:34  Checking cover reachability in step 12..
SBY 20:38:53 [cover] engine_0: ##   0:10:35  Reached cover statement at SignalTracker.sv:2288.22-2289.66 ($cover$SignalTracker.sv:2288$11528) in step 12.
SBY 20:38:53 [cover] engine_0: ##   0:10:35  Reached cover statement at SignalTracker.sv:2339.22-2340.70 ($cover$SignalTracker.sv:2339$11545) in step 12.
SBY 20:38:53 [cover] engine_0: ##   0:10:35  Reached cover statement at SignalTracker.sv:2357.22-2358.72 ($cover$SignalTracker.sv:2357$11551) in step 12.
SBY 20:38:53 [cover] engine_0: ##   0:10:35  Writing trace to VCD file: engine_0/trace46.vcd
SBY 20:39:06 [cover] engine_0: ##   0:10:48  Writing trace to Verilog testbench: engine_0/trace46_tb.v
SBY 20:39:06 [cover] engine_0: ##   0:10:49  Writing trace to constraints file: engine_0/trace46.smtc
SBY 20:39:06 [cover] engine_0: ##   0:10:49  Checking cover reachability in step 12..
SBY 20:39:08 [cover] engine_0: ##   0:10:50  Reached cover statement at SignalTracker.sv:2432.22-2433.68 ($cover$SignalTracker.sv:2432$11576) in step 12.
SBY 20:39:08 [cover] engine_0: ##   0:10:50  Reached cover statement at SignalTracker.sv:2483.22-2484.72 ($cover$SignalTracker.sv:2483$11593) in step 12.
SBY 20:39:08 [cover] engine_0: ##   0:10:50  Reached cover statement at SignalTracker.sv:2501.22-2502.74 ($cover$SignalTracker.sv:2501$11599) in step 12.
SBY 20:39:08 [cover] engine_0: ##   0:10:50  Writing trace to VCD file: engine_0/trace47.vcd
SBY 20:39:21 [cover] engine_0: ##   0:11:03  Writing trace to Verilog testbench: engine_0/trace47_tb.v
SBY 20:39:21 [cover] engine_0: ##   0:11:03  Writing trace to constraints file: engine_0/trace47.smtc
SBY 20:39:21 [cover] engine_0: ##   0:11:04  Checking cover reachability in step 12..
SBY 20:39:22 [cover] engine_0: ##   0:11:05  Reached cover statement at SignalTracker.sv:4166.22-4167.65 ($cover$SignalTracker.sv:4166$12154) in step 12.
SBY 20:39:22 [cover] engine_0: ##   0:11:05  Writing trace to VCD file: engine_0/trace48.vcd
SBY 20:39:36 [cover] engine_0: ##   0:11:18  Writing trace to Verilog testbench: engine_0/trace48_tb.v
SBY 20:39:36 [cover] engine_0: ##   0:11:19  Writing trace to constraints file: engine_0/trace48.smtc
SBY 20:39:37 [cover] engine_0: ##   0:11:19  Checking cover reachability in step 12..
SBY 20:39:38 [cover] engine_0: ##   0:11:21  Reached cover statement at SignalTracker.sv:1043.22-1044.82 ($cover$SignalTracker.sv:1043$11113) in step 12.
SBY 20:39:38 [cover] engine_0: ##   0:11:21  Reached cover statement at SignalTracker.sv:2003.22-2004.80 ($cover$SignalTracker.sv:2003$11433) in step 12.
SBY 20:39:38 [cover] engine_0: ##   0:11:21  Reached cover statement at SignalTracker.sv:3740.22-3741.79 ($cover$SignalTracker.sv:3740$12012) in step 12.
SBY 20:39:38 [cover] engine_0: ##   0:11:21  Writing trace to VCD file: engine_0/trace49.vcd
SBY 20:39:52 [cover] engine_0: ##   0:11:34  Writing trace to Verilog testbench: engine_0/trace49_tb.v
SBY 20:39:52 [cover] engine_0: ##   0:11:35  Writing trace to constraints file: engine_0/trace49.smtc
SBY 20:39:52 [cover] engine_0: ##   0:11:35  Checking cover reachability in step 12..
SBY 20:39:53 [cover] engine_0: ##   0:11:36  Reached cover statement at SignalTracker.sv:2183.22-2184.79 ($cover$SignalTracker.sv:2183$11493) in step 12.
SBY 20:39:53 [cover] engine_0: ##   0:11:36  Reached cover statement at SignalTracker.sv:791.22-792.82 ($cover$SignalTracker.sv:791$11029) in step 12.
SBY 20:39:53 [cover] engine_0: ##   0:11:36  Writing trace to VCD file: engine_0/trace50.vcd
SBY 20:40:06 [cover] engine_0: ##   0:11:49  Writing trace to Verilog testbench: engine_0/trace50_tb.v
SBY 20:40:07 [cover] engine_0: ##   0:11:49  Writing trace to constraints file: engine_0/trace50.smtc
SBY 20:40:07 [cover] engine_0: ##   0:11:49  Checking cover reachability in step 12..
SBY 20:40:08 [cover] engine_0: ##   0:11:50  Reached cover statement at SignalTracker.sv:2138.22-2139.79 ($cover$SignalTracker.sv:2138$11478) in step 12.
SBY 20:40:08 [cover] engine_0: ##   0:11:50  Reached cover statement at SignalTracker.sv:2168.22-2169.79 ($cover$SignalTracker.sv:2168$11488) in step 12.
SBY 20:40:08 [cover] engine_0: ##   0:11:50  Reached cover statement at SignalTracker.sv:998.22-999.82 ($cover$SignalTracker.sv:998$11098) in step 12.
SBY 20:40:08 [cover] engine_0: ##   0:11:50  Writing trace to VCD file: engine_0/trace51.vcd
SBY 20:40:20 [cover] engine_0: ##   0:12:03  Writing trace to Verilog testbench: engine_0/trace51_tb.v
SBY 20:40:21 [cover] engine_0: ##   0:12:03  Writing trace to constraints file: engine_0/trace51.smtc
SBY 20:40:21 [cover] engine_0: ##   0:12:03  Checking cover reachability in step 12..
SBY 20:40:22 [cover] engine_0: ##   0:12:05  Reached cover statement at SignalTracker.sv:4814.22-4815.73 ($cover$SignalTracker.sv:4814$12370) in step 12.
SBY 20:40:22 [cover] engine_0: ##   0:12:05  Writing trace to VCD file: engine_0/trace52.vcd
SBY 20:40:34 [cover] engine_0: ##   0:12:17  Writing trace to Verilog testbench: engine_0/trace52_tb.v
SBY 20:40:35 [cover] engine_0: ##   0:12:17  Writing trace to constraints file: engine_0/trace52.smtc
SBY 20:40:35 [cover] engine_0: ##   0:12:18  Checking cover reachability in step 12..
SBY 20:40:36 [cover] engine_0: ##   0:12:18  Reached cover statement at SignalTracker.sv:4817.22-4818.73 ($cover$SignalTracker.sv:4817$12371) in step 12.
SBY 20:40:36 [cover] engine_0: ##   0:12:18  Reached cover statement at SignalTracker.sv:4823.22-4824.74 ($cover$SignalTracker.sv:4823$12373) in step 12.
SBY 20:40:36 [cover] engine_0: ##   0:12:18  Writing trace to VCD file: engine_0/trace53.vcd
SBY 20:40:48 [cover] engine_0: ##   0:12:30  Writing trace to Verilog testbench: engine_0/trace53_tb.v
SBY 20:40:48 [cover] engine_0: ##   0:12:31  Writing trace to constraints file: engine_0/trace53.smtc
SBY 20:40:48 [cover] engine_0: ##   0:12:31  Checking cover reachability in step 12..
SBY 20:40:50 [cover] engine_0: ##   0:12:33  Reached cover statement at SignalTracker.sv:527.22-528.82 ($cover$SignalTracker.sv:527$10941) in step 12.
SBY 20:40:50 [cover] engine_0: ##   0:12:33  Writing trace to VCD file: engine_0/trace54.vcd
SBY 20:41:03 [cover] engine_0: ##   0:12:45  Writing trace to Verilog testbench: engine_0/trace54_tb.v
SBY 20:41:03 [cover] engine_0: ##   0:12:45  Writing trace to constraints file: engine_0/trace54.smtc
SBY 20:41:03 [cover] engine_0: ##   0:12:46  Checking cover reachability in step 12..
SBY 20:41:04 [cover] engine_0: ##   0:12:47  Reached cover statement at SignalTracker.sv:2156.22-2157.79 ($cover$SignalTracker.sv:2156$11484) in step 12.
SBY 20:41:04 [cover] engine_0: ##   0:12:47  Reached cover statement at SignalTracker.sv:971.22-972.82 ($cover$SignalTracker.sv:971$11089) in step 12.
SBY 20:41:04 [cover] engine_0: ##   0:12:47  Writing trace to VCD file: engine_0/trace55.vcd
SBY 20:41:19 [cover] engine_0: ##   0:13:01  Writing trace to Verilog testbench: engine_0/trace55_tb.v
SBY 20:41:19 [cover] engine_0: ##   0:13:02  Writing trace to constraints file: engine_0/trace55.smtc
SBY 20:41:19 [cover] engine_0: ##   0:13:02  Checking cover reachability in step 12..
SBY 20:41:21 [cover] engine_0: ##   0:13:03  Reached cover statement at SignalTracker.sv:4196.22-4197.65 ($cover$SignalTracker.sv:4196$12164) in step 12.
SBY 20:41:21 [cover] engine_0: ##   0:13:03  Reached cover statement at SignalTracker.sv:4208.22-4209.65 ($cover$SignalTracker.sv:4208$12168) in step 12.
SBY 20:41:21 [cover] engine_0: ##   0:13:03  Writing trace to VCD file: engine_0/trace56.vcd
SBY 20:41:33 [cover] engine_0: ##   0:13:16  Writing trace to Verilog testbench: engine_0/trace56_tb.v
SBY 20:41:33 [cover] engine_0: ##   0:13:16  Writing trace to constraints file: engine_0/trace56.smtc
SBY 20:41:34 [cover] engine_0: ##   0:13:16  Checking cover reachability in step 12..
SBY 20:41:35 [cover] engine_0: ##   0:13:17  Reached cover statement at SignalTracker.sv:3824.22-3825.66 ($cover$SignalTracker.sv:3824$12040) in step 12.
SBY 20:41:35 [cover] engine_0: ##   0:13:17  Reached cover statement at SignalTracker.sv:3836.22-3837.66 ($cover$SignalTracker.sv:3836$12044) in step 12.
SBY 20:41:35 [cover] engine_0: ##   0:13:17  Reached cover statement at SignalTracker.sv:3848.22-3849.66 ($cover$SignalTracker.sv:3848$12048) in step 12.
SBY 20:41:35 [cover] engine_0: ##   0:13:17  Reached cover statement at SignalTracker.sv:3860.22-3861.66 ($cover$SignalTracker.sv:3860$12052) in step 12.
SBY 20:41:35 [cover] engine_0: ##   0:13:17  Writing trace to VCD file: engine_0/trace57.vcd
SBY 20:41:48 [cover] engine_0: ##   0:13:30  Writing trace to Verilog testbench: engine_0/trace57_tb.v
SBY 20:41:48 [cover] engine_0: ##   0:13:31  Writing trace to constraints file: engine_0/trace57.smtc
SBY 20:41:49 [cover] engine_0: ##   0:13:31  Checking cover reachability in step 12..
SBY 20:41:49 [cover] engine_0: ##   0:13:32  Reached cover statement at SignalTracker.sv:878.22-879.82 ($cover$SignalTracker.sv:878$11058) in step 12.
SBY 20:41:49 [cover] engine_0: ##   0:13:32  Writing trace to VCD file: engine_0/trace58.vcd
SBY 20:42:01 [cover] engine_0: ##   0:13:44  Writing trace to Verilog testbench: engine_0/trace58_tb.v
SBY 20:42:02 [cover] engine_0: ##   0:13:44  Writing trace to constraints file: engine_0/trace58.smtc
SBY 20:42:02 [cover] engine_0: ##   0:13:44  Checking cover reachability in step 12..
SBY 20:42:03 [cover] engine_0: ##   0:13:45  Reached cover statement at SignalTracker.sv:3881.22-3882.66 ($cover$SignalTracker.sv:3881$12059) in step 12.
SBY 20:42:03 [cover] engine_0: ##   0:13:45  Writing trace to VCD file: engine_0/trace59.vcd
SBY 20:42:15 [cover] engine_0: ##   0:13:58  Writing trace to Verilog testbench: engine_0/trace59_tb.v
SBY 20:42:16 [cover] engine_0: ##   0:13:58  Writing trace to constraints file: engine_0/trace59.smtc
SBY 20:42:16 [cover] engine_0: ##   0:13:59  Checking cover reachability in step 12..
SBY 20:42:17 [cover] engine_0: ##   0:13:59  Reached cover statement at SignalTracker.sv:3872.22-3873.66 ($cover$SignalTracker.sv:3872$12056) in step 12.
SBY 20:42:17 [cover] engine_0: ##   0:13:59  Writing trace to VCD file: engine_0/trace60.vcd
SBY 20:42:29 [cover] engine_0: ##   0:14:11  Writing trace to Verilog testbench: engine_0/trace60_tb.v
SBY 20:42:29 [cover] engine_0: ##   0:14:12  Writing trace to constraints file: engine_0/trace60.smtc
SBY 20:42:29 [cover] engine_0: ##   0:14:12  Checking cover reachability in step 12..
SBY 20:42:31 [cover] engine_0: ##   0:14:13  Reached cover statement at SignalTracker.sv:857.22-858.82 ($cover$SignalTracker.sv:857$11051) in step 12.
SBY 20:42:31 [cover] engine_0: ##   0:14:13  Writing trace to VCD file: engine_0/trace61.vcd
SBY 20:42:43 [cover] engine_0: ##   0:14:25  Writing trace to Verilog testbench: engine_0/trace61_tb.v
SBY 20:42:43 [cover] engine_0: ##   0:14:26  Writing trace to constraints file: engine_0/trace61.smtc
SBY 20:42:43 [cover] engine_0: ##   0:14:26  Checking cover reachability in step 12..
SBY 20:42:45 [cover] engine_0: ##   0:14:27  Reached cover statement at SignalTracker.sv:2108.22-2109.79 ($cover$SignalTracker.sv:2108$11468) in step 12.
SBY 20:42:45 [cover] engine_0: ##   0:14:27  Reached cover statement at SignalTracker.sv:2120.22-2121.79 ($cover$SignalTracker.sv:2120$11472) in step 12.
SBY 20:42:45 [cover] engine_0: ##   0:14:27  Reached cover statement at SignalTracker.sv:929.22-930.82 ($cover$SignalTracker.sv:929$11075) in step 12.
SBY 20:42:45 [cover] engine_0: ##   0:14:27  Writing trace to VCD file: engine_0/trace62.vcd
SBY 20:42:58 [cover] engine_0: ##   0:14:40  Writing trace to Verilog testbench: engine_0/trace62_tb.v
SBY 20:42:58 [cover] engine_0: ##   0:14:40  Writing trace to constraints file: engine_0/trace62.smtc
SBY 20:42:58 [cover] engine_0: ##   0:14:41  Checking cover reachability in step 12..
SBY 20:42:59 [cover] engine_0: ##   0:14:42  Reached cover statement at SignalTracker.sv:2021.22-2022.80 ($cover$SignalTracker.sv:2021$11439) in step 12.
SBY 20:42:59 [cover] engine_0: ##   0:14:42  Reached cover statement at SignalTracker.sv:749.22-750.82 ($cover$SignalTracker.sv:749$11015) in step 12.
SBY 20:42:59 [cover] engine_0: ##   0:14:42  Writing trace to VCD file: engine_0/trace63.vcd
SBY 20:43:12 [cover] engine_0: ##   0:14:54  Writing trace to Verilog testbench: engine_0/trace63_tb.v
SBY 20:43:12 [cover] engine_0: ##   0:14:55  Writing trace to constraints file: engine_0/trace63.smtc
SBY 20:43:12 [cover] engine_0: ##   0:14:55  Checking cover reachability in step 12..
SBY 20:43:15 [cover] engine_0: ##   0:14:57  Reached cover statement at SignalTracker.sv:839.22-840.82 ($cover$SignalTracker.sv:839$11045) in step 12.
SBY 20:43:15 [cover] engine_0: ##   0:14:57  Writing trace to VCD file: engine_0/trace64.vcd
SBY 20:43:26 [cover] engine_0: ##   0:15:09  Writing trace to Verilog testbench: engine_0/trace64_tb.v
SBY 20:43:27 [cover] engine_0: ##   0:15:09  Writing trace to constraints file: engine_0/trace64.smtc
SBY 20:43:27 [cover] engine_0: ##   0:15:09  Checking cover reachability in step 12..
SBY 20:43:28 [cover] engine_0: ##   0:15:10  Reached cover statement at SignalTracker.sv:3731.22-3732.85 ($cover$SignalTracker.sv:3731$12009) in step 12.
SBY 20:43:28 [cover] engine_0: ##   0:15:10  Reached cover statement at SignalTracker.sv:458.22-459.81 ($cover$SignalTracker.sv:458$10918) in step 12.
SBY 20:43:28 [cover] engine_0: ##   0:15:10  Writing trace to VCD file: engine_0/trace65.vcd
SBY 20:43:39 [cover] engine_0: ##   0:15:21  Writing trace to Verilog testbench: engine_0/trace65_tb.v
SBY 20:43:39 [cover] engine_0: ##   0:15:22  Writing trace to constraints file: engine_0/trace65.smtc
SBY 20:43:39 [cover] engine_0: ##   0:15:22  Checking cover reachability in step 12..
SBY 20:43:40 [cover] engine_0: ##   0:15:23  Reached cover statement at SignalTracker.sv:1259.22-1260.82 ($cover$SignalTracker.sv:1259$11185) in step 12.
SBY 20:43:40 [cover] engine_0: ##   0:15:23  Writing trace to VCD file: engine_0/trace66.vcd
SBY 20:43:52 [cover] engine_0: ##   0:15:35  Writing trace to Verilog testbench: engine_0/trace66_tb.v
SBY 20:43:53 [cover] engine_0: ##   0:15:35  Writing trace to constraints file: engine_0/trace66.smtc
SBY 20:43:53 [cover] engine_0: ##   0:15:35  Checking cover reachability in step 12..
SBY 20:43:54 [cover] engine_0: ##   0:15:36  Reached cover statement at SignalTracker.sv:1022.22-1023.82 ($cover$SignalTracker.sv:1022$11106) in step 12.
SBY 20:43:54 [cover] engine_0: ##   0:15:36  Writing trace to VCD file: engine_0/trace67.vcd
SBY 20:44:07 [cover] engine_0: ##   0:15:49  Writing trace to Verilog testbench: engine_0/trace67_tb.v
SBY 20:44:07 [cover] engine_0: ##   0:15:49  Writing trace to constraints file: engine_0/trace67.smtc
SBY 20:44:07 [cover] engine_0: ##   0:15:50  Checking cover reachability in step 12..
SBY 20:44:08 [cover] engine_0: ##   0:15:50  Reached cover statement at SignalTracker.sv:1367.22-1368.82 ($cover$SignalTracker.sv:1367$11221) in step 12.
SBY 20:44:08 [cover] engine_0: ##   0:15:50  Writing trace to VCD file: engine_0/trace68.vcd
SBY 20:44:20 [cover] engine_0: ##   0:16:02  Writing trace to Verilog testbench: engine_0/trace68_tb.v
SBY 20:44:20 [cover] engine_0: ##   0:16:03  Writing trace to constraints file: engine_0/trace68.smtc
SBY 20:44:20 [cover] engine_0: ##   0:16:03  Checking cover reachability in step 12..
SBY 20:44:21 [cover] engine_0: ##   0:16:04  Reached cover statement at SignalTracker.sv:2276.22-2277.87 ($cover$SignalTracker.sv:2276$11524) in step 12.
SBY 20:44:21 [cover] engine_0: ##   0:16:04  Reached cover statement at SignalTracker.sv:3725.22-3726.85 ($cover$SignalTracker.sv:3725$12007) in step 12.
SBY 20:44:21 [cover] engine_0: ##   0:16:04  Writing trace to VCD file: engine_0/trace69.vcd
SBY 20:44:33 [cover] engine_0: ##   0:16:15  Writing trace to Verilog testbench: engine_0/trace69_tb.v
SBY 20:44:33 [cover] engine_0: ##   0:16:16  Writing trace to constraints file: engine_0/trace69.smtc
SBY 20:44:33 [cover] engine_0: ##   0:16:16  Checking cover reachability in step 12..
SBY 20:44:34 [cover] engine_0: ##   0:16:17  Reached cover statement at SignalTracker.sv:2261.22-2262.87 ($cover$SignalTracker.sv:2261$11519) in step 12.
SBY 20:44:34 [cover] engine_0: ##   0:16:17  Writing trace to VCD file: engine_0/trace70.vcd
SBY 20:44:46 [cover] engine_0: ##   0:16:29  Writing trace to Verilog testbench: engine_0/trace70_tb.v
SBY 20:44:47 [cover] engine_0: ##   0:16:29  Writing trace to constraints file: engine_0/trace70.smtc
SBY 20:44:47 [cover] engine_0: ##   0:16:29  Checking cover reachability in step 12..
SBY 20:44:48 [cover] engine_0: ##   0:16:30  Reached cover statement at SignalTracker.sv:2246.22-2247.87 ($cover$SignalTracker.sv:2246$11514) in step 12.
SBY 20:44:48 [cover] engine_0: ##   0:16:30  Writing trace to VCD file: engine_0/trace71.vcd
SBY 20:44:59 [cover] engine_0: ##   0:16:42  Writing trace to Verilog testbench: engine_0/trace71_tb.v
SBY 20:45:00 [cover] engine_0: ##   0:16:42  Writing trace to constraints file: engine_0/trace71.smtc
SBY 20:45:00 [cover] engine_0: ##   0:16:42  Checking cover reachability in step 12..
SBY 20:45:01 [cover] engine_0: ##   0:16:43  Reached cover statement at SignalTracker.sv:2231.22-2232.88 ($cover$SignalTracker.sv:2231$11509) in step 12.
SBY 20:45:01 [cover] engine_0: ##   0:16:43  Writing trace to VCD file: engine_0/trace72.vcd
SBY 20:45:12 [cover] engine_0: ##   0:16:54  Writing trace to Verilog testbench: engine_0/trace72_tb.v
SBY 20:45:12 [cover] engine_0: ##   0:16:55  Writing trace to constraints file: engine_0/trace72.smtc
SBY 20:45:12 [cover] engine_0: ##   0:16:55  Checking cover reachability in step 12..
SBY 20:45:13 [cover] engine_0: ##   0:16:56  Reached cover statement at SignalTracker.sv:2216.22-2217.88 ($cover$SignalTracker.sv:2216$11504) in step 12.
SBY 20:45:13 [cover] engine_0: ##   0:16:56  Writing trace to VCD file: engine_0/trace73.vcd
SBY 20:45:24 [cover] engine_0: ##   0:17:06  Writing trace to Verilog testbench: engine_0/trace73_tb.v
SBY 20:45:24 [cover] engine_0: ##   0:17:07  Writing trace to constraints file: engine_0/trace73.smtc
SBY 20:45:24 [cover] engine_0: ##   0:17:07  Checking cover reachability in step 12..
SBY 20:45:25 [cover] engine_0: ##   0:17:08  Reached cover statement at SignalTracker.sv:2201.22-2202.85 ($cover$SignalTracker.sv:2201$11499) in step 12.
SBY 20:45:25 [cover] engine_0: ##   0:17:08  Writing trace to VCD file: engine_0/trace74.vcd
SBY 20:45:36 [cover] engine_0: ##   0:17:18  Writing trace to Verilog testbench: engine_0/trace74_tb.v
SBY 20:45:36 [cover] engine_0: ##   0:17:18  Writing trace to constraints file: engine_0/trace74.smtc
SBY 20:45:36 [cover] engine_0: ##   0:17:19  Checking cover reachability in step 12..
SBY 20:45:37 [cover] engine_0: ##   0:17:19  Reached cover statement at SignalTracker.sv:1073.22-1074.92 ($cover$SignalTracker.sv:1073$11123) in step 12.
SBY 20:45:37 [cover] engine_0: ##   0:17:19  Reached cover statement at SignalTracker.sv:1100.22-1101.82 ($cover$SignalTracker.sv:1100$11132) in step 12.
SBY 20:45:37 [cover] engine_0: ##   0:17:19  Writing trace to VCD file: engine_0/trace75.vcd
SBY 20:45:47 [cover] engine_0: ##   0:17:30  Writing trace to Verilog testbench: engine_0/trace75_tb.v
SBY 20:45:48 [cover] engine_0: ##   0:17:30  Writing trace to constraints file: engine_0/trace75.smtc
SBY 20:45:48 [cover] engine_0: ##   0:17:30  Checking cover reachability in step 12..
SBY 20:45:49 [cover] engine_0: ##   0:17:31  Reached cover statement at SignalTracker.sv:1061.22-1062.82 ($cover$SignalTracker.sv:1061$11119) in step 12.
SBY 20:45:49 [cover] engine_0: ##   0:17:31  Writing trace to VCD file: engine_0/trace76.vcd
SBY 20:46:00 [cover] engine_0: ##   0:17:42  Writing trace to Verilog testbench: engine_0/trace76_tb.v
SBY 20:46:00 [cover] engine_0: ##   0:17:43  Writing trace to constraints file: engine_0/trace76.smtc
